commit id,commit date,commit message
998822db12434317973339ee2867444680011c5a,2009-04-23 12:41:07+00:00,"Another small tidyup.git-svn-id: http://android-wifi-tether.googlecode.com/svn/branches/bluey@124 58ca5e2c-0207-11de-85c2-bb0660c75f22"
829772ee1f9cf0f8108f1724b77ebd18cc8b939e,2009-04-23 15:11:37+00:00,"Merged trunk with r124 of bluey branch.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@125 58ca5e2c-0207-11de-85c2-bb0660c75f22"
65771ab7bb8e9c84c42649b0f7d8a53940a59e0a,2009-04-23 22:08:27+00:00,"Removed the 'firmware'-reload of the wifi-interface (anyway, wlan-kernel-module is still removed). causes error-messages on cupcake-builds.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@126 58ca5e2c-0207-11de-85c2-bb0660c75f22"
9e157b4236945dc803b8787f040a8e87f387e608,2009-04-24 23:11:31+00:00,"Only perform the 'startup-Check' (binaries installed, root, donation) at start of the application and NOT on every MainActivity.onCreate().git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@127 58ca5e2c-0207-11de-85c2-bb0660c75f22"
d4db2bb871d9c20f2cea86a3348e3666318d1409,2009-04-24 23:16:22+00:00,"Only perform the 'startup-Check' ... 2nd try.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@128 58ca5e2c-0207-11de-85c2-bb0660c75f22"
b6c946f3d65aa510a366b38f13763bc6957403e9,2009-04-25 11:06:51+00:00,"Simple check if an application-update is available.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@132 58ca5e2c-0207-11de-85c2-bb0660c75f22"
e616dd78fadd1cdccd79871aa3c104bdc5c023d7,2009-04-25 23:02:34+00:00,"Download of update-package is done automatically (to /sdcard/download) and package-installer is called. Option to Setupview added but not functional.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@133 58ca5e2c-0207-11de-85c2-bb0660c75f22"
e57a95d810074f2ee0cff299dde43a653d1eba4a,2009-04-26 10:40:48+00:00,"Merged r136 (bluey) into trunk. Done some layout-changes regarding download-progress-dialog.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@137 58ca5e2c-0207-11de-85c2-bb0660c75f22"
aabfebfa947f323af134629b856efdab9afc0fa2,2009-04-26 17:08:39+00:00,"Checking user-preferences if an update-check should be performed.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@138 58ca5e2c-0207-11de-85c2-bb0660c75f22"
1917204b40d8d2913df30912b6be1172768afc16,2009-04-27 12:14:12+00:00,"Aboutview takes the version-name configured in AndroidManifest.xml; Aboutview (authors) updated; Small layout-changes; Updated version-strings/numbers for 0.97rc1git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@139 58ca5e2c-0207-11de-85c2-bb0660c75f22"
405ca4319ec5403e7d858e69594ce2acea563c19,2009-04-27 17:00:02+00:00,"Bug in startup-script.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@142 58ca5e2c-0207-11de-85c2-bb0660c75f22"
8ee7dc9f6d508158168e69e23590288e0ee9e545,2009-04-28 00:08:48+00:00,"setupgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@47 8b64e154-0f13-11de-9106-f38757f67524"
a309fe66f420ba9fa6882e64c598162fafb96948,2009-04-28 00:08:58+00:00,"setupgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@48 8b64e154-0f13-11de-9106-f38757f67524"
83b650563eec46b4167a9500f9a22de80488d0ba,2009-04-28 00:09:13+00:00,"setupgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@49 8b64e154-0f13-11de-9106-f38757f67524"
a22b4376845a80f1afbba3205a007bc94d18c420,2009-04-28 00:22:15+00:00,"Initial import.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@50 8b64e154-0f13-11de-9106-f38757f67524"
0b88f0087542294f5a9007cf757f92b633b02222,2009-05-03 02:20:49+00:00,"Smaller dnsmasq also into trunkgit-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@154 58ca5e2c-0207-11de-85c2-bb0660c75f22"
bae952c45b3581e4b2727ade3bcb16b4f2938ee8,2009-05-04 15:00:16+00:00,"project-update to 1.5; Fixing file-permissions for sd-card-mod.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@158 58ca5e2c-0207-11de-85c2-bb0660c75f22"
b8426f5c3f3f3a693448f04e931b04a2b095e65e,2009-05-04 15:09:00+00:00,"update of version-code and version-string.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@159 58ca5e2c-0207-11de-85c2-bb0660c75f22"
572a7d28795ebd87684ba3a7f9fef350fee4ad68,2009-05-05 12:48:59+00:00,"Possible better solution for reading stdin. outcommented getprop-calls.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@163 58ca5e2c-0207-11de-85c2-bb0660c75f22"
93cad684b2a53bb271b3e49ba384451e412a6dba,2009-05-05 13:48:31+00:00,"overtake changes from r162 (bluey).git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@164 58ca5e2c-0207-11de-85c2-bb0660c75f22"
ff545b7bcca4f861657a838b859bbe9c8ebed58f,2009-05-06 08:21:26+00:00,"New stripped down dnsmasq-binary which works on sd-card-mods.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@165 58ca5e2c-0207-11de-85c2-bb0660c75f22"
e42eb93968b5477fdd472a7a1a70f922b1e596f0,2009-05-06 22:54:17+00:00,"Workaround for the process-hang-problem. Still needs cleanups in class 'ExecuteProcess'git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@168 58ca5e2c-0207-11de-85c2-bb0660c75f22"
8e088a748ffaf7d34cc2f0397a50832b6b105252,2009-05-07 00:00:08+00:00,"Cleanups in ExecuteProcess; Bug in restartTether - Client-Connect-Checking.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@169 58ca5e2c-0207-11de-85c2-bb0660c75f22"
472fa73feea017f6c6bf18ed4a6f913420b8cf81,2009-05-07 00:27:11+00:00,"Bug in start/stopTether - Client-Connect-Checking.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@170 58ca5e2c-0207-11de-85c2-bb0660c75f22"
413499dfde520f77c6078583d931ddf5867de2ea,2009-05-07 11:41:54+00:00,"Calling .gc() before .exec().git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@171 58ca5e2c-0207-11de-85c2-bb0660c75f22"
6073be714000bebf9aa0341f68694966b10f1c13,2009-05-07 11:48:26+00:00,"Client-Connect-Checking - ClientConnectThread.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@172 58ca5e2c-0207-11de-85c2-bb0660c75f22"
60bc8502324b330229f88f607f18de94ff165f9e,2009-05-07 13:16:09+00:00,"Removing Looper-calls in ClientConnectThreadgit-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@174 58ca5e2c-0207-11de-85c2-bb0660c75f22"
6182664f6aebadf97eb974fc4c19f74a706c59c1,2009-05-07 14:34:46+00:00,"Removed unneeded loopers; Update of version-code and version-string.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@175 58ca5e2c-0207-11de-85c2-bb0660c75f22"
70cd6dedf7c1555e91c77b672acb7719a60460b5,2009-05-07 18:12:02+00:00,"Don't write wpa_supplicant.conf if encryption is disabled. And don't restart server if passphrase is changed but encryption is disabled.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@176 58ca5e2c-0207-11de-85c2-bb0660c75f22"
a99efefbe743885fe817278653f9fa063ec8aefd,2009-05-09 16:04:59+00:00,"Adding in minSdkVersion-tag for market-support.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@180 58ca5e2c-0207-11de-85c2-bb0660c75f22"
c308245b008c1f74997753a9a6b7296de8b230aa,2009-05-10 19:40:31+00:00,"UI bugs fixedgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@83 8b64e154-0f13-11de-9106-f38757f67524"
61aa1fcd4f74f30a9e10f4e64edb9ce070ee5ae0,2009-05-11 14:00:01+00:00,"Change the onTransFailureResponse implementation to support the 407 (Proxy Authentication Required) in the Register Request, due it wasn't supported.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@85 8b64e154-0f13-11de-9106-f38757f67524"
2c5932e16c873e8ab2c5c3a359d5eba4e7e00ff0,2009-05-11 14:04:36+00:00,"Fix the mal formed Contact header in some requests, the Header was generated wrongly 'user@ipaddress@ipaddress'.The method init() was chnaged to avoid this wrong format.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@86 8b64e154-0f13-11de-9106-f38757f67524"
76a6ef92e9eec14fa0e1dc8d52a57314859088b2,2009-05-11 19:50:08+00:00,"UI bugs fixedgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@87 8b64e154-0f13-11de-9106-f38757f67524"
db0f5534409c91e0be184e57884abbc2151057ae,2009-05-11 23:12:24+00:00,"UI bugs fixedgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@88 8b64e154-0f13-11de-9106-f38757f67524"
4f06b409fdade9e45a4cb706641f0dc54425a87b,2009-05-11 23:29:24+00:00,"UI bugs fixedgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@89 8b64e154-0f13-11de-9106-f38757f67524"
07e35471e758d7515a6f8df40034cf8ef66723f3,2009-05-12 08:42:42+00:00,"UI bugs fixedgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@92 8b64e154-0f13-11de-9106-f38757f67524"
4ab43153aac3181e50e30481ab70b0783df50700,2009-05-13 19:20:01+00:00,"Fix issue 25git-svn-id: http://sipdroid.googlecode.com/svn/trunk@96 8b64e154-0f13-11de-9106-f38757f67524"
b18b56bb1438d06a2b6d0c5cd450cc0c34bf77f1,2009-05-13 19:47:44+00:00,"Fix issue 25git-svn-id: http://sipdroid.googlecode.com/svn/trunk@97 8b64e154-0f13-11de-9106-f38757f67524"
875cc26ed9168ec3a9de2f32d4e5e2e4bcf42500,2009-05-14 15:16:58+00:00,"Added support for triggering the app if a sip: URI in an Intent is startedLowered the Receiver priority so that other applications can hook the dial path firstgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@98 8b64e154-0f13-11de-9106-f38757f67524"
6af237232b44b62e58c2b3cdf31bef83ae39e0db,2009-05-15 22:02:00+00:00,"reverted priority to -1, but needs more testinggit-svn-id: http://sipdroid.googlecode.com/svn/trunk@99 8b64e154-0f13-11de-9106-f38757f67524"
8a7ff6e03f948d3026cb895145e61832095f5fbb,2009-05-19 15:57:09+00:00,"Make sure cnonce and cn is set when qop is present.Fix getAuthorizationHeader() to include cnonce in the generated header.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@100 8b64e154-0f13-11de-9106-f38757f67524"
bd65871cfdcb33c5c7d29b276ebebc44849879f0,2009-05-24 20:30:05+00:00,"Add support for getting Sipdroid version from AndroidManifest.xml.Expand ${VERSION} to current version in about dialog.Make mjsip display version information in User-Agent and Server SIP headers.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@101 8b64e154-0f13-11de-9106-f38757f67524"
d2a385a5e2d750373ace9a802638e73cb28d141c,2009-05-25 16:35:54+00:00,"Fix issue 6 'wont register on HTC build of android'Added video and hands-free speakerphonegit-svn-id: http://sipdroid.googlecode.com/svn/trunk@105 8b64e154-0f13-11de-9106-f38757f67524"
73041046b2c37eef3e917475b7aa0569f6f92f1f,2009-05-25 16:54:11+00:00,"Fix errors on last commit.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@106 8b64e154-0f13-11de-9106-f38757f67524"
0dc7d428324960944a707975c94d2861501a4321,2009-06-07 01:52:54+00:00,"Added support for a custom prefix.  No change in default behaviour.  If prefix is present it is added to outgoing sip calls.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@107 8b64e154-0f13-11de-9106-f38757f67524"
19cf75fb04e18e3ae7ed80fd3d44f8a3a18a5912,2009-06-08 02:08:58+00:00,"changed default for emergency calls to PSTNwhen Preference is SIP.  Issue 43.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@108 8b64e154-0f13-11de-9106-f38757f67524"
0501be6ab3431197801ba94e9908705e6ff1e253,2009-06-08 12:38:32+00:00,"Vibrate on incoming call (unconditionaly, for 5 seconds). Fixeshttp://code.google.com/p/sipdroid/issues/detail?id=17 (in a veryprimitive way).git-svn-id: http://sipdroid.googlecode.com/svn/trunk@109 8b64e154-0f13-11de-9106-f38757f67524"
4df51dc998c493cd2db8135655b0ab9d843d1a46,2009-06-10 23:38:19+00:00,"Change escape digit from # to +Bugfixesgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@110 8b64e154-0f13-11de-9106-f38757f67524"
894588bf2db04c0da11676f1c06a12e922842016,2009-06-10 23:42:39+00:00,"Version 0.9.6git-svn-id: http://sipdroid.googlecode.com/svn/trunk@111 8b64e154-0f13-11de-9106-f38757f67524"
df22acad7260bbacfd808b3f970ea239068b544c,2009-06-12 01:39:40+00:00,"checks for prefix in outgoing call and applies prefix if not presentgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@120 8b64e154-0f13-11de-9106-f38757f67524"
f612cab24768d0f75309ee86deae66b2faea9603,2009-06-13 23:39:22+00:00,"Version 0.9.7Video transmission (tested to X-Lite)git-svn-id: http://sipdroid.googlecode.com/svn/trunk@123 8b64e154-0f13-11de-9106-f38757f67524"
9a31bbffc32152c1c650295e5b55378eb98f50d3,2009-06-16 15:57:32+00:00,"Bugs fixedgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@126 8b64e154-0f13-11de-9106-f38757f67524"
ec7e5930f320ddc1b6bb4a23a62f9ce728a19894,2009-06-16 18:38:25+00:00,"Add Exclude Pattern field.  Issues 11,34. When present and if dialed number matches pattern then the call is excluded from SIP (and instead goes over PSTN).git-svn-id: http://sipdroid.googlecode.com/svn/trunk@127 8b64e154-0f13-11de-9106-f38757f67524"
2cd7dec4736a3161abfc3b62820c1704a65bc43d,2009-06-16 20:05:15+00:00,"Slightly corrected the new logicWavehill09, please try to get rid of the warning messages in your new code (Eclipse)git-svn-id: http://sipdroid.googlecode.com/svn/trunk@128 8b64e154-0f13-11de-9106-f38757f67524"
d3ccab0bba4c0587a86d39d4010e3d2dbf00de3e,2009-06-16 23:33:15+00:00,"Bugs fixedgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@129 8b64e154-0f13-11de-9106-f38757f67524"
f36cc25e03e6f47c6f89b9e7e0197feb393bcfbf,2009-06-16 23:55:16+00:00,"code cleanup.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@130 8b64e154-0f13-11de-9106-f38757f67524"
3c061965114f1a383f98bcd4846e426947e824fe,2009-06-18 12:51:41+00:00,"Put the priority attribute for the BroadcastReceiver's intent filter on the right elementgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@134 8b64e154-0f13-11de-9106-f38757f67524"
16bc32c4d362fda2a9b15bb26796b01aa2a82d61,2009-06-19 20:35:17+00:00,"Version 0.9.8Video reception (with pbxes.org)git-svn-id: http://sipdroid.googlecode.com/svn/trunk@135 8b64e154-0f13-11de-9106-f38757f67524"
2491945f9494e6e57398b0ac3ec3716e852d2e66,2009-06-19 20:37:27+00:00,"Fix error on last commit.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@136 8b64e154-0f13-11de-9106-f38757f67524"
a21ac2a2b2a01c66f9823c0956a6c114cefd174e,2009-06-23 01:17:21+00:00,"Made changes to treat incorrect pattern input as no pattern.  Issue 58.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@141 8b64e154-0f13-11de-9106-f38757f67524"
9d2071c383016c556967c665750261e34f1d8e85,2009-06-23 15:44:54+00:00,"Added simple echo blocking for hands-free speakerphonegit-svn-id: http://sipdroid.googlecode.com/svn/trunk@143 8b64e154-0f13-11de-9106-f38757f67524"
c62862f1cf98332c613c4521bee96042b66a0dd9,2009-06-23 17:33:47+00:00,"Increase volume for hands-free speakerphonegit-svn-id: http://sipdroid.googlecode.com/svn/trunk@144 8b64e154-0f13-11de-9106-f38757f67524"
4259eb2f8594fc48216723a168f9bf7a93a6c77e,2009-06-23 19:42:56+00:00,"Add description how to build from command line.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@146 8b64e154-0f13-11de-9106-f38757f67524"
403bdad9992fd5b15b5ac852a5faef49f99f4649,2009-06-23 20:10:58+00:00,"Fix error on last commit.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@147 8b64e154-0f13-11de-9106-f38757f67524"
4d441cbc2492e44d6786d2290fff3fc0a66729a9,2009-06-23 23:54:08+00:00,"bug fix.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@149 8b64e154-0f13-11de-9106-f38757f67524"
b8d15dca55477eb6c2c9860fc9085e4e7a7f91de,2009-06-30 04:52:02+00:00,"override exclude rules when intent is to call over SIP. issue 58git-svn-id: http://sipdroid.googlecode.com/svn/trunk@153 8b64e154-0f13-11de-9106-f38757f67524"
2e1f026426d1930021bd03c8e14934c6718117e0,2009-07-05 22:39:04+00:00,"Improve voice qualityFix issue 26 'DTMF button switches audio playback from handset to speaker'git-svn-id: http://sipdroid.googlecode.com/svn/trunk@156 8b64e154-0f13-11de-9106-f38757f67524"
594e3105b1b9db386dc633d23ca8de39790c1941,2009-07-06 18:28:41+00:00,"Version 0.9.9git-svn-id: http://sipdroid.googlecode.com/svn/trunk@158 8b64e154-0f13-11de-9106-f38757f67524"
bc6fa351c0b823ab59263ed7daefbb42ea401ec3,2009-07-06 20:21:49+00:00,"Reverted change r153.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@159 8b64e154-0f13-11de-9106-f38757f67524"
0cdf861952dfce7e9548bdc4191298acd9d268f5,2009-07-07 09:01:33+00:00,"Version 0.9.10Added WLAN Polling ModeBugfixes for Exclude Patterngit-svn-id: http://sipdroid.googlecode.com/svn/trunk@160 8b64e154-0f13-11de-9106-f38757f67524"
9df74fca0fcf32f392dd1824f784ce350b8fe7a7,2009-07-07 09:13:52+00:00,"Fix error on last commit.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@161 8b64e154-0f13-11de-9106-f38757f67524"
3e95b044e73729fa3b3a253cbb213087bdd056c4,2009-07-09 07:21:26+00:00,"Merged bluey into trunk.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@237 58ca5e2c-0207-11de-85c2-bb0660c75f22"
e8e388b9cd4e6e347e0c9292a6f11b9d70eb9e73,2009-07-09 07:25:23+00:00,"Cleanup; Bumping minSdkVersion to 3.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@238 58ca5e2c-0207-11de-85c2-bb0660c75f22"
0a4dce94bbf1631a00b0b2b0dd4357852f9f1578,2009-07-09 21:39:24+00:00,"Version 0.9.11Added Location upload to web pagegit-svn-id: http://sipdroid.googlecode.com/svn/trunk@163 8b64e154-0f13-11de-9106-f38757f67524"
1c306634b789cd5259300e0896469f90294251b2,2009-07-09 21:45:16+00:00,"Fix errors on last commit.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@164 8b64e154-0f13-11de-9106-f38757f67524"
d34009f7efaf8461a457bd25d14d13fb2cedfe6d,2009-07-09 22:18:57+00:00,"Play default Ringtone on incoming sip call.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@168 8b64e154-0f13-11de-9106-f38757f67524"
3906712a4b2e13dde39aa6ed88adf6c3576f449b,2009-07-11 03:25:54+00:00,"Added ability to select custom Ringtones.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@169 8b64e154-0f13-11de-9106-f38757f67524"
1f46aac7f5a0115b522bf4942b138e2087215ed3,2009-07-11 12:25:20+00:00,"Fix errors on last commit.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@170 8b64e154-0f13-11de-9106-f38757f67524"
11c8b0df609ced3bb45f9904ddf5912127d795b3,2009-07-12 21:39:36+00:00,"Version 1.0.0Fix issue 15 (accept any realm for auth)Add callback modegit-svn-id: http://sipdroid.googlecode.com/svn/trunk@172 8b64e154-0f13-11de-9106-f38757f67524"
ef3efb3496c98a6ab1f580534edaf030c5f6608b,2009-07-13 23:52:49+00:00,"possible fix for issue #27, send ACK before processing onTransFailureResponsegit-svn-id: http://sipdroid.googlecode.com/svn/trunk@177 8b64e154-0f13-11de-9106-f38757f67524"
9c2d23f0dd7f0b070c0206d611786a37bff8f584,2009-07-14 08:52:38+00:00,"Version 1.0.1git-svn-id: http://sipdroid.googlecode.com/svn/trunk@178 8b64e154-0f13-11de-9106-f38757f67524"
b1ba39ae89e1696cc6d157a85b9e3986e9a25750,2009-07-17 20:44:36+00:00,"Version 1.0.2Issue 17: Keep TCP connection open to receive callsFix issues 74, 77, 81git-svn-id: http://sipdroid.googlecode.com/svn/trunk@182 8b64e154-0f13-11de-9106-f38757f67524"
9af03e918a50d2e201802175534eac66ab776bf1,2009-07-17 21:53:01+00:00,"Fix errors on last commit.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@187 8b64e154-0f13-11de-9106-f38757f67524"
2f5e7c7d8e93d8069bda4f27de5c10da3d60e94f,2009-07-19 18:28:19+00:00,"Replaced 'prefix' option with a 'search & replace' one that is a bit more generic.Old prefix option is automatically migrated.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@188 8b64e154-0f13-11de-9106-f38757f67524"
9ada5f6d6c707a3e69ae398552b47e6634e1a75f,2009-07-20 20:08:32+00:00,"Increasing the timeout to bring bluetooth up to 60 seconds.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@239 58ca5e2c-0207-11de-85c2-bb0660c75f22"
2ea13f400d45f592d55d3b5abae7431c05e4a8a0,2009-07-20 20:57:22+00:00,"Don't show negative up-/download-rates when stopping tethering-service.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@240 58ca5e2c-0207-11de-85c2-bb0660c75f22"
32c201fff25152f7bb816ab29b4df4b8902aab27,2009-07-21 11:25:23+00:00,"Added (C) messagegit-svn-id: http://sipdroid.googlecode.com/svn/trunk@206 8b64e154-0f13-11de-9106-f38757f67524"
73bdf8ebf4450c125e9c12a51cdd67256c9c21ba,2009-07-22 22:59:53+00:00,"Add additional copyright notices and terms.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@230 8b64e154-0f13-11de-9106-f38757f67524"
b4784ade409445e7fc8448332e73f238cec0efb0,2009-07-23 18:23:39+00:00,"issue 32: Feature Request: Ability to change DHCP subnet; Not fully tested.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@241 58ca5e2c-0207-11de-85c2-bb0660c75f22"
43f80516dd046a0b6028e44f57767813ffbc9869,2009-07-23 20:29:56+00:00,"Removed android:digits (one more time) - looks like that those changes (from r232) did not make it into trunk when bluey was merged.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@242 58ca5e2c-0207-11de-85c2-bb0660c75f22"
ddfa90436b33b24c6ddb0cb817e180f62b7d0ef4,2009-07-23 22:30:53+00:00,"Wrong filename - typo.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@243 58ca5e2c-0207-11de-85c2-bb0660c75f22"
d1d79af9c5eca6b4d2852b2a9fa7218416c707a1,2009-07-25 20:35:46+00:00,"version 1.0.4fix typos in Additional Terms to GNU Licenseenable calling messenger users from GTalk, AIM, MSN, Yahoo, ICQfix issue 94 and some bugs of 1.0.2add checkin modulegit-svn-id: http://sipdroid.googlecode.com/svn/trunk@244 8b64e154-0f13-11de-9106-f38757f67524"
91c10e7e4562c07a88b31070770844876a1ab0a5,2009-07-25 23:52:54+00:00,"add callthru optiongit-svn-id: http://sipdroid.googlecode.com/svn/trunk@250 8b64e154-0f13-11de-9106-f38757f67524"
db8f6534f409379e51ed8d088d8d03026848db89,2009-07-26 11:37:46+00:00,"Fix issue 92git-svn-id: http://sipdroid.googlecode.com/svn/trunk@254 8b64e154-0f13-11de-9106-f38757f67524"
04c2e8143684eceb559326c189224a2a1a854bfc,2009-08-13 06:47:18+00:00,"Small changes in wpa_supplicant.confgit-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@245 58ca5e2c-0207-11de-85c2-bb0660c75f22"
99e0cd5932ae4e49e15fb1dd6ecb8fcd79b65aac,2009-08-15 15:53:47+00:00,"Increment versionCode.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@247 58ca5e2c-0207-11de-85c2-bb0660c75f22"
7c96e5ac7285e6921515512c4fb47d9a5d500d52,2009-08-15 18:01:27+00:00,"Changed font-colors in access-control-list.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@248 58ca5e2c-0207-11de-85c2-bb0660c75f22"
22ce1d90ca9f24f7d3e662028afdace12ecb8c0c,2009-08-22 13:01:05+00:00,"1.0.5 betaAuto-AnswerFix issues 20, 57, 73, 91, 92, 3 'Not able to close sipdroid'git-svn-id: http://sipdroid.googlecode.com/svn/trunk@273 8b64e154-0f13-11de-9106-f38757f67524"
73ee4093eedd38989299cc1db8ca5b2749df7e44,2009-09-01 22:02:37+00:00,"1.0.6 betaFix issues 71, 80, 115, 117, 118, 121git-svn-id: http://sipdroid.googlecode.com/svn/trunk@278 8b64e154-0f13-11de-9106-f38757f67524"
f85ad10219588162fc9a0dbf84194ceb725192f3,2009-09-03 19:58:58+00:00,"1.0.7 betaPossible fix for all missing audio issuesgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@284 8b64e154-0f13-11de-9106-f38757f67524"
90ad5b77b9ce0fd881d486abbf23ea1fb5f93138,2009-09-07 22:48:30+00:00,"wpa_supplicant - cyanogen-fix.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@262 58ca5e2c-0207-11de-85c2-bb0660c75f22"
1ac4f6af2d1d017230620e99ae754816ec1c4be0,2009-09-10 22:15:16+00:00,"1.0.8 betaFix issues 95, 124Improve Audio Optiongit-svn-id: http://sipdroid.googlecode.com/svn/trunk@290 8b64e154-0f13-11de-9106-f38757f67524"
a2e98018afc2ca78cf7497e2b1149f3e9a2c82e9,2009-09-18 22:36:03+00:00,"Replaced tether-script with an C/C++-app - this should fix issue 145.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@264 58ca5e2c-0207-11de-85c2-bb0660c75f22"
4b48ae27cf459157a778d0ef4cf3d6666122696e,2009-09-19 07:46:58+00:00,"Bugfixes for the new start/stop-app.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@265 58ca5e2c-0207-11de-85c2-bb0660c75f22"
154e48db2d88da721c4afb4c43fa36b175018c91,2009-09-20 13:53:28+00:00,"Domain and ringback tone implementation.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@295 8b64e154-0f13-11de-9106-f38757f67524"
3cdc1d211c667a61ed7a4d00da674d784aa4fe48,2009-09-20 13:54:46+00:00,"Ringback tone in the OGG format.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@296 8b64e154-0f13-11de-9106-f38757f67524"
6ddf628137858d5e403ceb3c7eb8726027aeff93,2009-09-21 10:11:57+00:00,"more frequent location updatesgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@300 8b64e154-0f13-11de-9106-f38757f67524"
0d2708c8a720a49c4c707294e6de8ea9e2dc2d13,2009-09-21 17:16:28+00:00,"1.0.9 betareverted r295 to fix issue 139git-svn-id: http://sipdroid.googlecode.com/svn/trunk@303 8b64e154-0f13-11de-9106-f38757f67524"
6e3bc4f6f57f0d443c71d8c11f6ece3cc1293249,2009-09-21 18:11:45+00:00,"Unfortunately, this line is also needed otherwise the phone call can not be established.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@305 8b64e154-0f13-11de-9106-f38757f67524"
8ac3883972cd2c3dbea0119fc09d9ccf9053b5c5,2009-09-22 13:40:13+00:00,"remove @override in SIPUri - required for subclassing but not legal on interfacesgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@306 8b64e154-0f13-11de-9106-f38757f67524"
